Event	ID	Name			Wwise Object Path	Notes
	724937496	Villager_Death			\Default Work Unit\Villager_Death	
	1037114814	Dog_Step			\Default Work Unit\Dog_Step	
	1071872601	Night_Music			\Default Work Unit\Night_Music	
	1255929906	Villager_Attack			\Default Work Unit\Villager_Attack	
	1523757769	Give_Food			\Default Work Unit\Give_Food	
	1571748476	Wolf_attack			\Default Work Unit\Wolf_attack	
	1588368213	Bababooey			\Default Work Unit\Bababooey	
	2103116335	Evening_Music			\Default Work Unit\Evening_Music	
	2417366356	Villager_Joy			\Default Work Unit\Villager_Joy	
	2471571571	Wolf_Hurt			\Default Work Unit\Wolf_Hurt	
	2741237465	Wolf_Steps			\Default Work Unit\Wolf_Steps	
	3340552290	Good_Ending_Escape			\Default Work Unit\Good_Ending_Escape	
	3703337933	Day_Music			\Default Work Unit\Day_Music	
	3828033603	Bad_Ending_Death			\Default Work Unit\Bad_Ending_Death	
	3883316396	Pickup_Food			\Default Work Unit\Pickup_Food	
	4037605400	Splash_ooga_booga			\Default Work Unit\Splash_ooga_booga	
	4055567060	Menu_Music			\Default Work Unit\Menu_Music	

State Group	ID	Name			Wwise Object Path	Notes
	975447124	Jours			\Default Work Unit\Jours	

State	ID	Name	State Group			Notes
	687380154	Soir	Jours			
	748895195	None	Jours			
	3896524701	Jour	Jours			

Custom State	ID	Name	State Group	Owner		Notes
	159174726	Jour	Jours	\Interactive Music Hierarchy\Default Work Unit\Musique_Jour\Musique Jour LOOP FINALE\Musique Jour LOOP  SOIR FINALE		
	768909846	Soir	Jours	\Interactive Music Hierarchy\Default Work Unit\Musique_Jour\Musique Jour LOOP FINALE\Musique Jour LOOP FINALE		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	304299270	Crie_Joie_Villageois_10	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Crie_Joie_Villageois_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Joie_Villageois\Crie_Joie_Villageois_10		524432
	310409810	Musique Jour LOOP FINALE	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Musique Jour LOOP FINALE_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Musique_Jour\Musique Jour LOOP FINALE\Musique Jour LOOP FINALE		9616884
	328252796	Mort_Villageois_7	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Mort_Villageois_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort_Villageois\Mort_Villageois_7		524432
	339437961	Coup_Griffe_2	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Coup_Griffe_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loup_Griffes\Coup_Griffe_2		262288
	349889179	Mort_Villageois_3	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Mort_Villageois_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort_Villageois\Mort_Villageois_3		524432
	366396876	Mort_Villageois_9	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Mort_Villageois_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort_Villageois\Mort_Villageois_9		262288
	369004417	Crie_Joie_Villageois_4	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Crie_Joie_Villageois_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Joie_Villageois\Crie_Joie_Villageois_4		281444
	418786629	Coup_Griffe_1	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Coup_Griffe_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loup_Griffes\Coup_Griffe_1		262288
	438625505	Stinger jour V1	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Stinger jour V1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Stinger Bonne fin\Stinger jour V1		2258968
	469385674	Mort_Villageois_8	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Mort_Villageois_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort_Villageois\Mort_Villageois_8		524432
	474959464	Monstre_Pas_pierre_6	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Monstre_Pas_pierre_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pas_Loup_Garou\Monstre_Pas_pierre_6		269328
	507610391	Sang_3	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Sang_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Explosion_Sang\Sang_3		524432
	520411010	Crie_Joie_Villageois_8	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Crie_Joie_Villageois_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Joie_Villageois\Crie_Joie_Villageois_8		524432
	522586890	Attaque Villageois	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Attaque Villageois_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attaque Villageois		262336
	528776803	Musique nuit LOOP FINALE	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Musique nuit LOOP FINALE_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Musique_Nuit\Musique nuit LOOP FINALE\Musique nuit LOOP FINALE		19906960
	562765183	Coup_Griffe_4	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Coup_Griffe_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loup_Griffes\Coup_Griffe_4		262288
	578561973	Mort_Villageois_5	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Mort_Villageois_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort_Villageois\Mort_Villageois_5		262288
	623487385	Musique nuit INTRO FINALE	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Musique nuit INTRO FINALE_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Musique_Nuit\Musique nuit INTRO FINALE\Musique nuit INTRO FINALE		4440512
	683726584	Mort_Villageois_1	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Mort_Villageois_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort_Villageois\Mort_Villageois_1		524480
	704582778	Monstre_Pas_pierre_3	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Monstre_Pas_pierre_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pas_Loup_Garou\Monstre_Pas_pierre_3		229708
	709325777	Mort_Villageois_10	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Mort_Villageois_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort_Villageois\Mort_Villageois_10		524432
	710756197	Cri_Loup_1	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Cri_Loup_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loup_Hurt\Cri_Loup_1		262288
	727894064	Crie_Joie_Villageois_2	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Crie_Joie_Villageois_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Joie_Villageois\Crie_Joie_Villageois_2		524480
	737543331	Pas_Chien_5	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Pas_Chien_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pas_Chien\Pas_Chien_5		262336
	761875953	Pas_Chien_6	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Pas_Chien_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pas_Chien\Pas_Chien_6		262336
	768851193	Cri_Loup_3	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Cri_Loup_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loup_Hurt\Cri_Loup_3		262288
	783428428	Stinger nuit 	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Stinger nuit _D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Stinger_Mort\Stinger nuit 		2710736
	821033194	Sang_4	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Sang_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Explosion_Sang\Sang_4		320836
	826100581	Mort_Villageois_4	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Mort_Villageois_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort_Villageois\Mort_Villageois_4		524432
	830897842	Cri_Loup_2	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Cri_Loup_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loup_Hurt\Cri_Loup_2		262288
	850544827	Ooga_Booga_team_audio	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Ooga_Booga_team_audio_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ooga_Booga_team_audio		1573008
	858945169	Monstre_Pas_pierre_2	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Monstre_Pas_pierre_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pas_Loup_Garou\Monstre_Pas_pierre_2		187968
	867031890	Musique Jour INTRO FINALE	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Musique Jour INTRO FINALE_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Musique_Jour\Musique Jour INTRO FINALE\Musique Jour INTRO FINALE		551148
	868950783	Mort_Villageois_6	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Mort_Villageois_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort_Villageois\Mort_Villageois_6		524432
	888882762	Crie_Joie_Villageois_6	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Crie_Joie_Villageois_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Joie_Villageois\Crie_Joie_Villageois_6		524432
	934178835	Crie_Joie_Villageois_9	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Crie_Joie_Villageois_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Joie_Villageois\Crie_Joie_Villageois_9		524432
	947807027	Monstre_Pas_pierre_5	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Monstre_Pas_pierre_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pas_Loup_Garou\Monstre_Pas_pierre_5		167100
	952714510	Crie_Joie_Villageois_5	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Crie_Joie_Villageois_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Joie_Villageois\Crie_Joie_Villageois_5		524432
	962631771	Mort_Villageois_2	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Mort_Villageois_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort_Villageois\Mort_Villageois_2		262336
	963603578	Crie_Joie_Villageois_12	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Crie_Joie_Villageois_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Joie_Villageois\Crie_Joie_Villageois_12		524432
	983956756	Crie_Joie_Villageois_11	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Crie_Joie_Villageois_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Joie_Villageois\Crie_Joie_Villageois_11		524432
	994419213	Donne Nourriture	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Donne Nourriture_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Donne Nourriture		262336
	1024017031	Ramasse_Nourriture	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Ramasse_Nourriture_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ramasse_Nourriture		262336
	1027224754	Crie_Joie_Villageois_7	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Crie_Joie_Villageois_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Joie_Villageois\Crie_Joie_Villageois_7		524432
	1037064173	Pas_Chien_2	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Pas_Chien_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pas_Chien\Pas_Chien_2		262288
	1042038325	Sang_2	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Sang_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Explosion_Sang\Sang_2		393324
	1050501978	Pas_Chien_1	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Pas_Chien_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pas_Chien\Pas_Chien_1		262288
	1064851420	bababooey	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\bababooey_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\bababooey		152128

